date,uniswap_TVL,sushiswap_TVL,pancakeswap_TVL
2025-02-21,4883596375.2682495,150016778.91515,1791671739.8887799
2025-02-22,4771941813.57063,146076935.18725,1770129452.3897202
2025-02-23,4905978478.99784,150330198.89855,1817803139.4460402
2025-02-24,4944759166.68394,152254232.98776,1800044623.2205
2025-02-25,4428954509.52514,136738015.9198,1704717907.2922802
2025-02-26,4452646164.97584,131148700.96385,1694361903.18134
2025-02-27,4246809455.14382,125725592.19585,1651502167.40788
2025-02-28,4134524339.51325,125473171.25092,1656462059.39766
2025-03-01,4178241387.97494,123281344.85482,1633030295.94902
2025-03-02,4085883190.0650296,123237561.03986,1661346710.63376
2025-03-03,4495973804.097171,134344330.45645,1693808011.35847
2025-03-04,4005142950.10192,119564363.62671,1588594068.18262
2025-03-05,4099602844.12113,116293378.72408,1594149271.44004
2025-03-06,4246068899.92801,120518354.33704,1624409808.9040601
2025-03-07,4095608430.9200196,116898629.01089,1589840893.78027
2025-03-08,4060889731.48405,115388667.11468,1565927562.89101
2025-03-09,4126712162.56478,116691219.4786,1567608882.56049
2025-03-10,3874643470.42839,108589052.08451,1491322917.2086499
2025-03-11,3595914930.20821,100250503.82074,1421367657.9598198
2025-03-12,3743841987.59168,105161476.75804,1495988012.89455
2025-03-13,3695913161.45864,105308859.96455,1527974751.92494
2025-03-14,3623175536.5477295,103335349.20091,1552425518.78875
